SN,FrameNo,Title of Song,Type,Language,Sentiment,Lyrics,Genre
1965,Frame_165_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1966,Frame_166_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1967,Frame_167_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1968,Frame_168_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1969,Frame_169_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1970,Frame_170_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1971,Frame_171_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1972,Frame_172_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1973,Frame_173_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1974,Frame_174_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1975,Frame_175_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1976,Frame_176_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1977,Frame_177_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1978,Frame_178_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1979,Frame_179_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1980,Frame_180_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1981,Frame_181_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1982,Frame_182_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1983,Frame_183_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1984,Frame_184_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1985,Frame_185_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1986,Frame_186_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1987,Frame_187_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1988,Frame_188_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1989,Frame_189_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
1990,Frame_190_Segment_5_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
